lSLF07#2@81"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2TimeOfImpact.cpp321977725#321977725#0(0"0(0#0#73"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2TimeOfImpact.cpp8784223648#2602"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2TimeOfImpact.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2WeldJoint.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977728.218628
e321977728.427955
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2WeldJoint.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2WeldJoint.cpp321977728#321977728#0(0"0(0#0#76"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2WeldJoint.cpp8767795360#2602"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2WeldJoint.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2World.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977726.069320
e321977726.493956
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2World.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2World.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2World.cpp321977726#321977726#0(0"0(0#0#65"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2World.cpp8784228320#2587"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2World.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2World.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2WorldCallbacks.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977726.157654
e321977726.326519
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2WorldCallbacks.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2WorldCallbacks.cpp321977726#321977726#0(0"0(0#0#74"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2WorldCallbacks.cpp8774799264#2605"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2WorldCallbacks.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/main.o /Users/eskema/2DEnginePhysics/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977721.800419
e321977721.851172
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/main.o
x/Users/eskema/2DEnginePhysics/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@44"Compile /Users/eskema/2DEnginePhysics/main.m321977721#321977721#0(0"0(0#0#36"/Users/eskema/2DEnginePhysics/main.m8784097728#2588"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/main.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/eskema/2DEnginePhysics/MainWindow.xib
s321977720.586102
e321977721.019937
r1
xCompileXIB
x/Users/eskema/2DEnginePhysics/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib321977720#321977721#0(0"0(0#0#44"/Users/eskema/2DEnginePhysics/MainWindow.xib8767302432#608"    cd /Users/eskema/2DEnginePhysics    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/Engine2D.app/MainWindow.nib /Users/eskema/2DEnginePhysics/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/eskema/2DEnginePhysics/MainWindow@2x.xib
s321977720.647139
e321977721.051135
r1
xCompileXIB
x/Users/eskema/2DEnginePhysics/MainWindow@2x.xib
lSLF07#2@28"CompileXIB MainWindow@2x.xib321977720#321977721#0(0"0(0#0#47"/Users/eskema/2DEnginePhysics/MainWindow@2x.xib8784374400#614"    cd /Users/eskema/2DEnginePhysics    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/Engine2D.app/MainWindow@2x.nib /Users/eskema/2DEnginePhysics/MainWindow@2x.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Release-iphonesimulator/Engine2D.app/Blank.png Assets/Images/Blank.png
s321977720.600943
e321977720.618850
r1
xCpResource
xbuild/Release-iphonesimulator/Engine2D.app/Blank.png
xAssets/Images/Blank.png
lSLF07#2@28"Copy Assets/Images/Blank.png321977720#321977720#0(0"0(0#0#53"/Users/eskema/2DEnginePhysics/Assets/Images/Blank.png8766732512#540"    cd /Users/eskema/2DEnginePhysics    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/eskema/2DEnginePhysics/Assets/Images/Blank.png /Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/Engine2D.app0#

CCpResource build/Release-iphonesimulator/Engine2D.app/Default.png Assets/Images/Default.png
s321977720.601424
e321977720.618959
r1
xCpResource
xbuild/Release-iphonesimulator/Engine2D.app/Default.png
xAssets/Images/Default.png
lSLF07#2@30"Copy Assets/Images/Default.png321977720#321977720#0(0"0(0#0#55"/Users/eskema/2DEnginePhysics/Assets/Images/Default.png8766431040#542"    cd /Users/eskema/2DEnginePhysics    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/eskema/2DEnginePhysics/Assets/Images/Default.png /Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/Engine2D.app0#

CCpResource build/Release-iphonesimulator/Engine2D.app/Icon.png Assets/Images/Icon.png
s321977720.601889
e321977720.619044
r1
xCpResource
xbuild/Release-iphonesimulator/Engine2D.app/Icon.png
xAssets/Images/Icon.png
lSLF07#2@27"Copy Assets/Images/Icon.png321977720#321977720#0(0"0(0#0#52"/Users/eskema/2DEnginePhysics/Assets/Images/Icon.png8766248800#539"    cd /Users/eskema/2DEnginePhysics    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/eskema/2DEnginePhysics/Assets/Images/Icon.png /Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/Engine2D.app0#

CCpResource build/Release-iphonesimulator/Engine2D.app/Level.xml Assets/ConfigFiles/Level.xml
s321977720.622474
e321977720.636245
r1
xCpResource
xbuild/Release-iphonesimulator/Engine2D.app/Level.xml
xAssets/ConfigFiles/Level.xml
lSLF07#2@33"Copy Assets/ConfigFiles/Level.xml321977720#321977720#0(0"0(0#0#58"/Users/eskema/2DEnginePhysics/Assets/ConfigFiles/Level.xml8762322240#545"    cd /Users/eskema/2DEnginePhysics    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/eskema/2DEnginePhysics/Assets/ConfigFiles/Level.xml /Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/Engine2D.app0#
